Populatie initiala:
  1: 1000101011110101111110110111100111010 | x = -0.09172557437559581 | f = 7.391371299936703
  2: 1010011111111011111101000111001000010 | x = 0.7245555882458579 | f = 6.057097821085318
  3: 0011101011010110101100000100000110110 | x = -2.345163616689388 | f = 19.982118623758126
  4: 0110110110000001100000010011110110111 | x = -0.9201471724605654 | f = 12.441539386707863
  5: 1010111000101010011001101100100101110 | x = 0.8984083691495472 | f = 6.552918489556661
  6: 1111110101001101001001001000101110111 | x = 3.1241001564019824 | f = 54.2748278460564
  7: 0000101010011101110101001101000100001 | x = -3.701410133898025 | f = 12.196015199463698
  8: 1010001111111001100110010100011001010 | x = 0.6117967353784479 | f = 5.904691403960852
  9: 1110001110000111001000111101110000111 | x = 2.3992219325096817 | f = 28.482469266364955
 10: 0111101001011001001100001101111110011 | x = -0.5589511937752829 | f = 9.998452956228714
 11: 0011111001111000100110001111100010100 | x = -2.2430007581366223 | f = 19.78050588587952
 12: 0011101001111001011100100101110111001 | x = -2.355407462263247 | f = 19.9977933531758
 13: 1111101000000010110101011000101011101 | x = 3.031561369105475 | f = 50.306001012473835
 14: 1101101010111011101101011010101100010 | x = 2.151872397132684 | f = 22.248537938763928
 15: 0111010101011001110010111011100001010 | x = -0.6995097408420405 | f = 10.923700772303405
 16: 0000001000111010001110000010011011010 | x = -3.9373538320302033 | f = 8.217848335684204
 17: 1010110100110001011110100111110011101 | x = 0.8710608668916393 | f = 6.452912482962917
 18: 0011000100111010100110111010010001001 | x = -2.6154361355060245 | f = 20.092356033280907
 19: 0000110111010100010110101110100000000 | x = -3.6110449716448785 | f = 13.476369896255116
 20: 1010001110010010000011010100100001110 | x = 0.6004207394900734 | f = 5.8962869526319786
 21: 0101010011011010001100011011101111010 | x = -1.6135284613235852 | f = 17.063756580388155
 22: 1010001101011110101101100111111001110 | x = 0.5947804663213905 | f = 5.8925813438527594
 23: 1101110010100001000110110000100011110 | x = 2.2051995904068464 | f = 23.491593968133007
 24: 0100110101011110111011111010010100000 | x = -1.8239450072869658 | f = 18.208250835730084
 25: 1000111101110010001101111110001011100 | x = 0.03442339783068782 | f = 6.86590211033656
 26: 1000010001110010101001011110100110101 | x = -0.27490438392269434 | f = 8.30555960694643
 27: 1110100011100000010000100101110100100 | x = 2.549637855240144 | f = 32.87771962199825
 28: 0011011010100001000111010101010100000 | x = -2.463549423776567 | f = 20.10995688552043
 29: 0011101000101010101100101011001010011 | x = -2.364059053483652 | f = 20.010367209804908
 30: 1110000000011000101100000000000011111 | x = 2.3027122513798535 | f = 25.906696340317716
 31: 1111101100001111111111100011000100001 | x = 3.0611320363881536 | f = 51.551487460504696
 32: 1000101000001110101010111110101100011 | x = -0.11713813471724288 | f = 7.5081092742055064
 33: 1110101000011110000111110111110111111 | x = 2.5845594133657874 | f = 33.966325263413125
 34: 1110100011011010001010111111101100000 | x = 2.5489690696820615 | f = 32.857125932138885
 35: 0011111111010000111001100000001011111 | x = -2.2051747272314968 | f = 19.685771730325676
 36: 0001101010100010100010101011000111110 | x = -3.250892626971472 | f = 17.3520612376752
 37: 1100100100111100011001001100000010111 | x = 1.659760035289219 | f = 13.197682529551681
 38: 0111111010111110001111011111010101110 | x = -0.43534938675584245 | f = 9.227473440197368
 39: 0110110100101101000010101010001110011 | x = -0.9294265865639315 | f = 12.506337604362194
 40: 1110010001011001100110101001001000010 | x = 2.422344166517724 | f = 29.127590154928082
 41: 0010011001110101111100010011110110111 | x = -2.9182924666500183 | f = 19.369026430092838
 42: 1111011110100101001111011111000011000 | x = 2.965029023354873 | f = 47.58082281961237
 43: 0101111111000111110110100011101110010 | x = -1.306168551731389 | f = 15.114479872505083
 44: 1010001001100101001001010000010101100 | x = 0.5673620790941643 | f = 5.878884569393943
 45: 0101011001101011111011001111010001011 | x = -1.5693929390807169 | f = 16.8011486458925
 46: 0001100111000000111001101000111010010 | x = -3.2756823057192377 | f = 17.144632011784665
 47: 0001101000101100010111000011100001000 | x = -3.26387643921189 | f = 17.24445923190195
 48: 0110110010100001110000100000011011011 | x = -0.9447287444781978 | f = 12.61327006015183
 49: 0100001000100000010000100101101011110 | x = -2.140205898426939 | f = 19.49909438720486
 50: 0011010001010000000110011010101000001 | x = -2.5286999236268457 | f = 20.128444755919592

Probabilitati selectie
  9: 0001101000101100010111000011100001000 | x = -3.26387643921189 | f = 17.24445923190195
 10: 1111101000000010110101011000101011101 | x = 3.031561369105475 | f = 50.306001012473835
 11: 0010011001110101111100010011110110111 | x = -2.9182924666500183 | f = 19.369026430092838
 12: 0010011001110101111100010011110110111 | x = -2.9182924666500183 | f = 19.369026430092838
 13: 1110100011011010001010111111101100000 | x = 2.5489690696820615 | f = 32.857125932138885
 14: 0011111111010000111001100000001011111 | x = -2.2051747272314968 | f = 19.685771730325676
 15: 1000101011110101111110110111100111010 | x = -0.09172557437559581 | f = 7.391371299936703
 16: 0011111001111000100110001111100010100 | x = -2.2430007581366223 | f = 19.78050588587952
 17: 1110100011011010001010111111101100000 | x = 2.5489690696820615 | f = 32.857125932138885
 18: 1000101000001110101010111110101100011 | x = -0.11713813471724288 | f = 7.5081092742055064
 19: 0011111001111000100110001111100010100 | x = -2.2430007581366223 | f = 19.78050588587952
 20: 0001101010100010100010101011000111110 | x = -3.250892626971472 | f = 17.3520612376752
 21: 1110101000011110000111110111110111111 | x = 2.5845594133657874 | f = 33.966325263413125
 22: 1111011110100101001111011111000011000 | x = 2.965029023354873 | f = 47.58082281961237
 23: 0110110110000001100000010011110110111 | x = -0.9201471724605654 | f = 12.441539386707863
 24: 1110100011011010001010111111101100000 | x = 2.5489690696820615 | f = 32.857125932138885
 25: 1111110101001101001001001000101110111 | x = 3.1241001564019824 | f = 54.2748278460564
 26: 1010110100110001011110100111110011101 | x = 0.8710608668916393 | f = 6.452912482962917
 27: 1110100011100000010000100101110100100 | x = 2.549637855240144 | f = 32.87771962199825
 28: 0011101001111001011100100101110111001 | x = -2.355407462263247 | f = 19.9977933531758
 29: 1110000000011000101100000000000011111 | x = 2.3027122513798535 | f = 25.906696340317716
 30: 1110100011011010001010111111101100000 | x = 2.5489690696820615 | f = 32.857125932138885
 31: 0101011001101011111011001111010001011 | x = -1.5693929390807169 | f = 16.8011486458925
 32: 1110100011100000010000100101110100100 | x = 2.549637855240144 | f = 32.87771962199825
 33: 1110000000011000101100000000000011111 | x = 2.3027122513798535 | f = 25.906696340317716
 34: 0001100111000000111001101000111010010 | x = -3.2756823057192377 | f = 17.144632011784665
 35: 0011101001111001011100100101110111001 | x = -2.355407462263247 | f = 19.9977933531758
 36: 1111101100001111111111100011000100001 | x = 3.0611320363881536 | f = 51.551487460504696
 37: 0010011001110101111100010011110110111 | x = -2.9182924666500183 | f = 19.369026430092838
 38: 0011000100111010100110111010010001001 | x = -2.6154361355060245 | f = 20.092356033280907
 39: 0000110111010100010110101110100000000 | x = -3.6110449716448785 | f = 13.476369896255116
 40: 1000101011110101111110110111100111010 | x = -0.09172557437559581 | f = 7.391371299936703
 41: 0011101001111001011100100101110111001 | x = -2.355407462263247 | f = 19.9977933531758
 42: 1010111000101010011001101100100101110 | x = 0.8984083691495472 | f = 6.552918489556661
 43: 1101110010100001000110110000100011110 | x = 2.2051995904068464 | f = 23.491593968133007
 44: 0011111111010000111001100000001011111 | x = -2.2051747272314968 | f = 19.685771730325676
 45: 0011011010100001000111010101010100000 | x = -2.463549423776567 | f = 20.10995688552043
 46: 1101110010100001000110110000100011110 | x = 2.2051995904068464 | f = 23.491593968133007
 47: 1110001110000111001000111101110000111 | x = 2.3992219325096817 | f = 28.482469266364955
 48: 0011000100111010100110111010010001001 | x = -2.6154361355060245 | f = 20.092356033280907
 49: 1110101000011110000111110111110111111 | x = 2.5845594133657874 | f = 33.966325263413125
 50: 0011101000101010101100101011001010011 | x = -2.364059053483652 | f = 20.010367209804908

Probabilitatea de incrucisare 0.25
  1: 0001100111000000111001101000111010010 | u = 0.8545656259572817
  2: 0110110010100001110000100000011011011 | u = 0.522104444696171
  3: 1110010001011001100110101001001000010 | u = 0.19385177901267836 < 0.25 -> participa
  4: 1111101100001111111111100011000100001 | u = 0.9844253598049895
  5: 0011101011010110101100000100000110110 | u = 0.5696610985687426
  6: 1000101000001110101010111110101100011 | u = 0.36577183475633857
  7: 1111101000000010110101011000101011101 | u = 0.0939434504432044 < 0.25 -> participa
  8: 0011111111010000111001100000001011111 | u = 0.4252531973832949
  9: 0001101000101100010111000011100001000 | u = 0.8896525472863238
 10: 1111101000000010110101011000101011101 | u = 0.7851728774698584
 11: 0010011001110101111100010011110110111 | u = 0.13342111163619075 < 0.25 -> participa
 12: 0010011001110101111100010011110110111 | u = 0.09060301789099667 < 0.25 -> participa
 13: 1110100011011010001010111111101100000 | u = 0.833771344615569
 14: 0011111111010000111001100000001011111 | u = 0.6865705902124422
 15: 1000101011110101111110110111100111010 | u = 0.6887096549688553
 16: 0011111001111000100110001111100010100 | u = 0.4915640870007104
 17: 1110100011011010001010111111101100000 | u = 0.3810113257296046
 18: 1000101000001110101010111110101100011 | u = 0.722023491682231
 19: 0011111001111000100110001111100010100 | u = 0.20209590385210108 < 0.25 -> participa
 20: 0001101010100010100010101011000111110 | u = 0.3424994120817696
 21: 1110101000011110000111110111110111111 | u = 0.09576364935371229 < 0.25 -> participa
 22: 1111011110100101001111011111000011000 | u = 0.46114461244693616
 23: 0110110110000001100000010011110110111 | u = 0.4804553951715175
 24: 1110100011011010001010111111101100000 | u = 0.7562514576395015
 25: 1111110101001101001001001000101110111 | u = 0.09918618070463914 < 0.25 -> participa
 26: 1010110100110001011110100111110011101 | u = 0.6257627138424564
 27: 1110100011100000010000100101110100100 | u = 0.25176681681144175
 28: 0011101001111001011100100101110111001 | u = 0.18809736758541973 < 0.25 -> participa
 29: 1110000000011000101100000000000011111 | u = 0.0933989543445527 < 0.25 -> participa
 30: 1110100011011010001010111111101100000 | u = 0.5348493675765358
 31: 0101011001101011111011001111010001011 | u = 0.4589734422397437
 32: 1110100011100000010000100101110100100 | u = 0.14437699819249028 < 0.25 -> participa
 33: 1110000000011000101100000000000011111 | u = 0.9295473448253317
 34: 0001100111000000111001101000111010010 | u = 0.04360463127309566 < 0.25 -> participa
 35: 0011101001111001011100100101110111001 | u = 0.1636730565251736 < 0.25 -> participa
 36: 1111101100001111111111100011000100001 | u = 0.4800859549646074
 37: 0010011001110101111100010011110110111 | u = 0.22524136477026624 < 0.25 -> participa
 38: 0011000100111010100110111010010001001 | u = 0.9779732244700426
 39: 0000110111010100010110101110100000000 | u = 0.8619705315823033
 40: 1000101011110101111110110111100111010 | u = 0.8779648848809016
 41: 0011101001111001011100100101110111001 | u = 0.19744979294905862 < 0.25 -> participa
 42: 1010111000101010011001101100100101110 | u = 0.12954512133356155 < 0.25 -> participa
 43: 1101110010100001000110110000100011110 | u = 0.8117611769875607
 44: 0011111111010000111001100000001011111 | u = 0.5527118813969526
 45: 0011011010100001000111010101010100000 | u = 0.09704790583193501 < 0.25 -> participa
 46: 1101110010100001000110110000100011110 | u = 0.676082893947978
 47: 1110001110000111001000111101110000111 | u = 0.6261674471359236
 48: 0011000100111010100110111010010001001 | u = 0.5347340537633725
 49: 1110101000011110000111110111110111111 | u = 0.2542850124376448
 50: 0011101000101010101100101011001010011 | u = 0.17263801451532934 < 0.25 -> participa

Recombinare cromozomul 50 cu cromozomul 45
before 0011101000101010101100101011001010011 0011011010100001000111010101010100000
punct 33
after  0011101000101010101100101011001010000 0011011010100001000111010101010100011
Recombinare cromozomul 42 cu cromozomul 41
before 1010111000101010011001101100100101110 0011101001111001011100100101110111001
punct 20
after  1010111000101010011000100101110111001 0011101001111001011101101100100101110
Recombinare cromozomul 37 cu cromozomul 35
before 0010011001110101111100010011110110111 0011101001111001011100100101110111001
punct 12
after  0010011001111001011100100101110111001 0011101001110101111100010011110110111
Recombinare cromozomul 34 cu cromozomul 32
before 0001100111000000111001101000111010010 1110100011100000010000100101110100100
punct 29
after  0001100111000000111001101000110100100 1110100011100000010000100101111010010
Recombinare cromozomul 29 cu cromozomul 28
before 1110000000011000101100000000000011111 0011101001111001011100100101110111001
punct 35
after  1110000000011000101100000000000011101 0011101001111001011100100101110111011
Recombinare cromozomul 25 cu cromozomul 21
before 1111110101001101001001001000101110111 1110101000011110000111110111110111111
punct 34
after  1111110101001101001001001000101110111 1110101000011110000111110111110111111
Recombinare cromozomul 19 cu cromozomul 12
before 0011111001111000100110001111100010100 0010011001110101111100010011110110111
punct 29
after  0011111001111000100110001111110110111 0010011001110101111100010011100010100
Recombinare cromozomul 11 cu 7 si cu 3
before 0010011001110101111100010011110110111 1111101000000010110101011000101011101 1110010001011001100110101001001000010
punct 1
after  0111101000000010110101011000101011101 1110010001011001100110101001001000010 1010011001110101111100010011110110111

Posibilitate de mutatie pe fiecare cromozom 0.01

Evolutia maximului:
for cr = 3.1241001564019824 -> best = 54.2748278460564 | average = 23.149867898079588
for cr = 3.1241001564019824 -> best = 54.2748278460564 | average = 33.38230882158032
for cr = 3.1241001653077545 -> best = 54.2748282381295 | average = 47.109089391390654
for cr = 3.1241001564019824 -> best = 54.2748278460564 | average = 52.11997632140157
for cr = 3.1244132863881537 -> best = 54.28861448355791 | average = 53.83303761091195
for cr = 3.1244132863881537 -> best = 54.28861448355791 | average = 54.22123657205963
for cr = 3.1244132863881537 -> best = 54.28861448355791 | average = 54.27650641160587
for cr = 3.1258579689019825 -> best = 54.3522530839802 | average = 54.27975844307488
for cr = 3.127928911388153 -> best = 54.443568703134545 | average = 54.289069099471064
for cr = 3.127928911388153 -> best = 54.443568703134545 | average = 54.303390877846475
for cr = 3.127928911388153 -> best = 54.443568703134545 | average = 54.130759467657235
for cr = 3.129373593901983 -> best = 54.50733306556571 | average = 54.34196434108057
for cr = 3.129373593901983 -> best = 54.50733306556571 | average = 54.38395617188042
for cr = 3.129466997325653 -> best = 54.51145741851883 | average = 54.41366894527551
for cr = 3.129466997325653 -> best = 54.51145741851883 | average = 54.43982893446615
for cr = 3.129466997325653 -> best = 54.51145741851883 | average = 54.454960700499306
for cr = 3.129466998478165 -> best = 54.511457469410864 | average = 54.47995309946127
for cr = 3.129466998478165 -> best = 54.511457469410864 | average = 53.41338032463708
for cr = 3.129466998478165 -> best = 54.511457469410864 | average = 54.50796126242534
for cr = 3.129466998478165 -> best = 54.511457469410864 | average = 54.16127603160322
for cr = 3.129466998478165 -> best = 54.511457469410864 | average = 54.51121480469786
for cr = 3.129466998478165 -> best = 54.511457469410864 | average = 54.50910550845021
for cr = 3.129466998478165 -> best = 54.511457469410864 | average = 54.51145742767945
for cr = 3.129466998478165 -> best = 54.511457469410864 | average = 54.51145743952338
for cr = 3.129466998478165 -> best = 54.511457469410864 | average = 54.51145745062708
for cr = 3.12946699889726 -> best = 54.51145748791704 | average = 54.511457456919196
for cr = 3.12946699889726 -> best = 54.51145748791704 | average = 54.51145746728266
for cr = 3.12946699889726 -> best = 54.51145748791704 | average = 54.48681442594626
for cr = 3.12946699889726 -> best = 54.51145748791704 | average = 54.51145747301958
for cr = 3.12946699889726 -> best = 54.51145748791704 | average = 54.511457476813355
for cr = 3.12946699889726 -> best = 54.51145748791704 | average = 54.51145748236524
for cr = 3.12946699889726 -> best = 54.51145748791704 | average = 53.61007152266309
for cr = 3.12946699889726 -> best = 54.51145748791704 | average = 54.51145748754698
for cr = 3.12946699889726 -> best = 54.51145748791704 | average = 54.5114574879171
for cr = 3.12946699889726 -> best = 54.51145748791704 | average = 54.51145142381993
for cr = 3.12946699889726 -> best = 54.51145748791704 | average = 54.5114574879171
for cr = 3.12946699889726 -> best = 54.51145748791704 | average = 54.5114574879171
for cr = 3.12946699889726 -> best = 54.51145748791704 | average = 54.162390574189196
for cr = 3.12946699889726 -> best = 54.51145748791704 | average = 54.5114574879171
for cr = 3.12946699889726 -> best = 54.51145748791704 | average = 54.5114574879171
for cr = 3.129467106185621 -> best = 54.51146222550227 | average = 54.5114575856298
for cr = 3.1294670022500215 -> best = 54.51145763596661 | average = 54.51145749383908
for cr = 3.1294670022500215 -> best = 54.51145763596661 | average = 54.51145749976106
for cr = 3.1294670022500215 -> best = 54.51145763596661 | average = 54.51068149705322
for cr = 3.1294670022500215 -> best = 54.51145763596661 | average = 54.51145752640997
for cr = 3.1294670022500215 -> best = 54.51145763596661 | average = 54.51145753825391
for cr = 3.1294670022500215 -> best = 54.51145763596661 | average = 54.51145757966149
for cr = 3.1294670022500215 -> best = 54.51145763596661 | average = 54.5114575974737
for cr = 3.1294670022500215 -> best = 54.51145763596661 | average = 54.51145762412259
for cr = 3.1294670022500215 -> best = 54.51145763596661 | average = 54.13774766913178
